SiteId,Site Type,System Name,x,y,z,Region (Calculated),Region (Journal),Primary Star,Body Name,Journal Name,POI Number,Body Sub Type,Gravity,Distance To Arrival,Surface Temperature,Volcanism,Orbital Period,Rotational Period,Orbital Eccentricity,Reported By,Day/Night
76,Stickyhand,SYNUEFE AH-J D10-20,759.21875,-148.3125,-145.75,Inner Orion Spur,Inner Orion Spur,F (White) Star,A 3,ancient_medium_003,1,High metal content world,0.1895801419,795,282,No volcanism,627.9819059,1.803153047,0.001035,xNicoyax,
77,Stickyhand,SYNUEFE EN-H D11-96,757.125,-179.3125,-96.0625,Inner Orion Spur,Inner Orion Spur,G (White-Yellow) Star,7 A,ancient_medium_003,1,Rocky body,0.1603663682,2264,218,Minor Metallic Magma,1.174358168,1.174383867,0.000706,Crimshadow,
78,Squid,SYNUEFE AH-J D10-103,777.53125,-158.28125,-117.4375,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,B 1,ancient_medium_002,1,High metal content world,0.3124736186,182082,293,No volcanism,7.739432363,7.468227986,0.171109,Crimshadow,
79,Stickyhand,SYNUEFE GQ-N C23-21,655.53125,-66.34375,-62.1875,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,B 3,ancient_medium_003,1,High metal content world,0.1712919139,79648,237,,4.233002525,5.580495611,0.125976,Factabulous,
80,Robolobster,SYNUEFE EN-H D11-29,745.6875,-115,-91.34375,Inner Orion Spur,Inner Orion Spur,F (White) Star,6 B,ancient_medium_001,1,Rocky body,0.1828079667,1251,240,Major Silicate Vapour Geysers,0.373630474,0.6578611921,0.167361,Ancla,
81,Squid,SYNUEFE ZG-J D10-79,728,-121.34375,-133.25,Inner Orion Spur,Inner Orion Spur,F (White) Star,B 1,ancient_medium_002,1,High metal content world,0.221985578,4284,285,No volcanism,25.14896914,25.14898333,0.001248,GURU-951,
82,Robolobster,SYNUEFE BZ-Q C21-11,727.21875,-119.90625,-128.15625,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,B 5,ancient_medium_001,1,High metal content world,0.1446168782,34589,227,No volcanism,1.364809357,1.700939332,0.180296,GURU-951,
83,Robolobster,SYNUEFE IE-G B44-2,737.25,-130.28125,-111.34375,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,A 4,ancient_medium_001,1,High metal content world,0.2058793287,104,238,No volcanism,11.98827329,18.04950955,0.10608,GURU-951,
84,Stickyhand,SYNUEFE JP-E B45-4,724.34375,-111.09375,-103.5625,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,C 1,ancient_medium_003,1,High metal content world,0.1844328943,19580,236,No volcanism,6.07847381,6.078479888,0.001172,GURU-951,
85,Squid,SYNUEFE ED-I B43-8,791.1875,-120.625,-129.40625,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,A 2,ancient_medium_002,1,High metal content world,0.372310943,73,299,No volcanism,32.54397048,32.54401979,0.001683,GURU-951,
86,Stickyhand,SYNUEFE NU-F B44-5,768.21875,-166.0625,-106.40625,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,B 1,ancient_medium_003,1,High metal content world,0.2970307237,681,299,No volcanism,4.400779045,4.356561393,0.000004,Crimshadow,
87,Robolobster,SYNUEFE EN-H D11-28,771.78125,-145,-26.65625,Inner Orion Spur,Inner Orion Spur,F (White) Star,8 B,ancient_medium_001,1,Rocky body,0.1817651207,745,288,No volcanism,3.13430514,3.134336006,0.022083,Ancla,
88,Squid,SYNUEFE DZ-Q C21-14,793.96875,-122.46875,-135.03125,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,10 A,ancient_medium_002,1,Rocky body,0.1469438926,855,238,Metallic Magma,1.018872298,1.018901723,0.00028,GURU-951,
89,Stickyhand,SYNUEFE KZ-F B44-5,747.90625,-161.21875,-109.46875,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,A 1,ancient_medium_003,1,High metal content world,0.3464332775,21,282,No volcanism,6.651121088,6.651140156,0.000008,Crimshadow,
90,Fistbump,NGC 2451A SECTOR UO-R C4-4,800.25,-118.84375,-158.875,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,B 5,ancient_tiny_003,1,High metal content world,0.1650146253,116853,291,No volcanism,16.68702742,16.68703425,0.000233,GURU-951,
91,Stickyhand,IC 2391 SECTOR CA-A D43,591.5625,-112.15625,-36.1875,Inner Orion Spur,Inner Orion Spur,F (White) Star,12 A,ancient_medium_003,1,Rocky body,0.2164759687,2701,216,Metallic Magma,0.8861691243,0.8861887583,0.000297,19chickens,
92,Robolobster,SYNUEFE BE-R C21-35,782.6875,-96.15625,-135.03125,Inner Orion Spur,Inner Orion Spur,K (Yellow-Orange) Star,E 2,ancient_medium_001,1,High metal content world,0.2184142304,47280,247,No volcanism,7.126691234,7.127464367,0.000325,GURU-951,
93,Stickyhand,SYNUEFE HP-E B45-8,688.59375,-120.40625,-87.21875,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,D 3,ancient_medium_003,1,High metal content world,0.1779879123,159825,293,Major Silicate Vapour Geysers,0.4050728141,0.5808291556,0.024249,Mahlergreen,
94,Robolobster,SYNUEFE AH-J D10-46,741.3125,-164.8125,-138.78125,Inner Orion Spur,Inner Orion Spur,F (White) Star,C 1,ancient_medium_001,1,High metal content world,0.3126582903,21946,211,No volcanism,208.8854986,2.084549913,0.001253,Steve Arthur,
95,Robolobster,SYNUEFE NB-B B47-10,643.4375,-113.84375,-61.5625,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,B 2,ancient_medium_001,1,High metal content world,0.225859796,2032,229,No volcanism,18.86099025,-18.86100407,0.001786,GURU-951,
96,Robolobster,IC 2391 SECTOR HG-X B1-8,603.9375,-104.15625,-61.5625,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,C 2,ancient_medium_001,1,High metal content world,0.2123446327,19256,291,Metallic Magma,0.6394747162,0.9388845902,0.149719,ClusterNuke63,
97,Squid,IC 2391 SECTOR FL-X B1-7,611.34375,-78.40625,-51.6875,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,A 3,ancient_medium_002,1,High metal content world,0.3121456942,53,282,Major Rocky Magma,1.415828933,1.957768721,0.106247,Buzz I,
98,Robolobster,SYNUEFE DJ-G B44-3,679.59375,-105.6875,-122.40625,Inner Orion Spur,Inner Orion Spur,T Tauri Star,A 5,ancient_medium_001,1,High metal content world,0.1884746674,60,290,No volcanism,24.20434038,24.20435467,0.000086,GURU-951,
99,Squid,SYNUEFE HE-G B44-5,726.6875,-128.9375,-112.71875,Inner Orion Spur,Inner Orion Spur,M (Red dwarf) Star,B 2,ancient_medium_002,1,High metal content world,0.1947068862,678,293,Major Silicate Vapour Geysers,0.4702972186,0.7687235062,0.110688,Factabulous,
